
> ovms-frontend@0.0.0 build
> tsc -b && vite build

src/components/AuditLogsView.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
src/components/AuditLogsView.tsx(2,18): error TS6133: 'ShieldAlert' is declared but its value is never read.
src/components/AuditLogsView.tsx(2,31): error TS6133: 'FileText' is declared but its value is never read.
src/components/AuditLogsView.tsx(2,41): error TS6133: 'Filter' is declared but its value is never read.
src/components/AuditLogsView.tsx(2,59): error TS6133: 'Copy' is declared but its value is never read.
src/components/AuditLogsView.tsx(3,10): error TS1484: 'AuditLog' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/DashboardView.tsx(9,3): error TS6133: 'Filter' is declared but its value is never read.
src/components/DashboardView.tsx(10,3): error TS6133: 'CalendarCheck' is declared but its value is never read.
src/components/DashboardView.tsx(11,3): error TS6133: 'Building' is declared but its value is never read.
src/components/DashboardView.tsx(12,3): error TS6133: 'MapPin' is declared but its value is never read.
src/components/DashboardView.tsx(15,3): error TS6133: 'AlertTriangle' is declared but its value is never read.
src/components/DashboardView.tsx(17,10): error TS1484: 'Vehicle' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/DashboardView.tsx(17,19): error TS1484: 'Driver' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/DashboardView.tsx(17,27): error TS1484: 'FleetRequest' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/DashboardView.tsx(17,41): error TS1484: 'ScheduleItem' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/DashboardView.tsx(32,3): error TS6133: 'scheduleItems' is declared but its value is never read.
src/components/DriverView.tsx(9,3): error TS6133: 'Calendar' is declared but its value is never read.
src/components/DriverView.tsx(11,3): error TS6133: 'CreditCard' is declared but its value is never read.
src/components/DriverView.tsx(12,3): error TS6133: 'Check' is declared but its value is never read.
src/components/DriverView.tsx(13,3): error TS6133: 'ShieldAlert' is declared but its value is never read.
src/components/DriverView.tsx(15,10): error TS1484: 'Driver' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/DriverView.tsx(15,18): error TS1484: 'Vehicle' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/Header.tsx(1,39): error TS6133: 'ChevronDown' is declared but its value is never read.
src/components/Header.tsx(2,10): error TS1484: 'Tab' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/NotificationCenterView.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
src/components/NotificationCenterView.tsx(5,3): error TS6133: 'AlertTriangle' is declared but its value is never read.
src/components/NotificationCenterView.tsx(8,3): error TS6133: 'Filter' is declared but its value is never read.
src/components/NotificationCenterView.tsx(9,3): error TS6133: 'Wrench' is declared but its value is never read.
src/components/NotificationCenterView.tsx(10,3): error TS6133: 'ShieldAlert' is declared but its value is never read.
src/components/NotificationCenterView.tsx(11,3): error TS6133: 'Settings' is declared but its value is never read.
src/components/NotificationCenterView.tsx(13,10): error TS1484: 'SystemNotification' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/ReportsView.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
src/components/ReportsView.tsx(3,3): error TS6133: 'BarChart3' is declared but its value is never read.
src/components/ReportsView.tsx(7,3): error TS6133: 'Filter' is declared but its value is never read.
src/components/ReportsView.tsx(11,3): error TS6133: 'Compass' is declared but its value is never read.
src/components/RoleManagementView.tsx(2,31): error TS6133: 'Lock' is declared but its value is never read.
src/components/RoleManagementView.tsx(2,43): error TS6133: 'Trash2' is declared but its value is never read.
src/components/RoleManagementView.tsx(3,10): error TS1484: 'Role' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/ScheduleView.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
src/components/ScheduleView.tsx(3,3): error TS6133: 'Calendar' is declared but its value is never read.
src/components/ScheduleView.tsx(6,3): error TS6133: 'Play' is declared but its value is never read.
src/components/ScheduleView.tsx(7,3): error TS6133: 'RotateCcw' is declared but its value is never read.
src/components/ScheduleView.tsx(9,3): error TS6133: 'MapPin' is declared but its value is never read.
src/components/ScheduleView.tsx(10,3): error TS6133: 'Clock' is declared but its value is never read.
src/components/ScheduleView.tsx(11,3): error TS6133: 'User' is declared but its value is never read.
src/components/ScheduleView.tsx(15,10): error TS1484: 'ScheduleItem' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/ScheduleView.tsx(15,24): error TS1484: 'ScheduleConflict' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/ScheduleView.tsx(15,42): error TS1484: 'Vehicle' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/Sidebar.tsx(14,10): error TS1484: 'Tab' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/SystemSettingsView.tsx(10,3): error TS6133: 'Lock' is declared but its value is never read.
src/components/SystemSettingsView.tsx(12,3): error TS6133: 'RefreshCw' is declared but its value is never read.
src/components/SystemSettingsView.tsx(15,10): error TS1484: 'SystemConfig' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/UserManagementView.tsx(11,3): error TS6133: 'Zap' is declared but its value is never read.
src/components/UserManagementView.tsx(12,3): error TS6133: 'CheckCircle' is declared but its value is never read.
src/components/UserManagementView.tsx(13,3): error TS6133: 'AlertTriangle' is declared but its value is never read.
src/components/UserManagementView.tsx(15,10): error TS1484: 'UserAccount' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/VehicleView.tsx(4,3): error TS6133: 'Tag' is declared but its value is never read.
src/components/VehicleView.tsx(9,3): error TS6133: 'Calendar' is declared but its value is never read.
src/components/VehicleView.tsx(12,3): error TS6133: 'Filter' is declared but its value is never read.
src/components/VehicleView.tsx(13,3): error TS6133: 'Check' is declared but its value is never read.
src/components/VehicleView.tsx(14,3): error TS6133: 'AlertTriangle' is declared but its value is never read.
src/components/VehicleView.tsx(16,10): error TS1484: 'Vehicle' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/VehicleView.tsx(16,19): error TS1484: 'Driver' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
